Campaign,Ad group,Keyword,Day,Impressions,Clicks,Cost,Conversions,Conv. value,Budget
시민안전교육 홍보,안전교육 일반,안전교육 신청,2026-03-01,450,18,4200,2,30000,10000
시민안전교육 홍보,안전교육 일반,안전교육 신청,2026-03-02,380,15,3600,1,15000,10000
시민안전교육 홍보,안전교육 일반,안전교육 신청,2026-03-03,520,22,5100,3,45000,10000
시민안전교육 홍보,안전교육 일반,안전교육 신청,2026-03-04,410,17,3900,2,30000,10000
시민안전교육 홍보,안전교육 일반,안전교육 신청,2026-03-05,490,20,4800,2,30000,10000
시민안전교육 홍보,안전교육 일반,안전교육 신청,2026-03-06,360,14,3300,1,15000,10000
시민안전교육 홍보,안전교육 일반,안전교육 신청,2026-03-07,440,18,4100,2,30000,10000
시민안전교육 홍보,안전교육 일반,안전교육 신청,2026-03-08,510,21,5000,3,45000,10000
시민안전교육 홍보,안전교육 일반,안전교육 신청,2026-03-09,470,19,4500,2,30000,10000
시민안전교육 홍보,안전교육 일반,안전교육 신청,2026-03-10,430,17,4000,2,30000,10000
시민안전교육 홍보,안전교육 일반,시민 안전,2026-03-01,320,10,2500,1,15000,10000
시민안전교육 홍보,안전교육 일반,시민 안전,2026-03-02,290,8,2000,0,0,10000
시민안전교육 홍보,안전교육 일반,시민 안전,2026-03-03,350,12,2900,1,15000,10000
시민안전교육 홍보,안전교육 일반,시민 안전,2026-03-04,310,9,2300,1,15000,10000
시민안전교육 홍보,안전교육 일반,시민 안전,2026-03-05,340,11,2700,1,15000,10000
시민안전교육 홍보,안전교육 일반,시민 안전,2026-03-06,280,7,1800,0,0,10000
시민안전교육 홍보,안전교육 일반,시민 안전,2026-03-07,330,10,2500,1,15000,10000
시민안전교육 홍보,안전교육 일반,시민 안전,2026-03-08,360,13,3100,1,15000,10000
시민안전교육 홍보,안전교육 일반,시민 안전,2026-03-09,300,9,2200,1,15000,10000
시민안전교육 홍보,안전교육 일반,시민 안전,2026-03-10,310,10,2400,0,0,10000
시민안전교육 홍보,안전교육 일반,재난대비 교육,2026-03-01,180,5,1500,0,0,10000
시민안전교육 홍보,안전교육 일반,재난대비 교육,2026-03-02,160,4,1200,0,0,10000
시민안전교육 홍보,안전교육 일반,재난대비 교육,2026-03-03,200,6,1800,1,15000,10000
시민안전교육 홍보,안전교육 일반,재난대비 교육,2026-03-04,170,5,1400,0,0,10000
